"GEOID","suffix","n"
"01001","DR",351
"01003","LN",1660
"01005","RD",522
"01007","RD",378
"01009","RD",942
"01011","RD",174
"01013","RD",614
"01015","ST",929
"01017","ST",290
"01019","ST",185
"01021","ST",174
"01023","RD",670
"01025","RD",787
"01027","RD",601
"01029","ST",108
"01031","ST",377
"01033","ST",580
"01035","RD",392
"01037","RD",270
"01039","RD",1134
"01041","RD",584
"01043","RD",216
"01045","ST",442
"01047","ST",281
"01049","ST",304
"01051","RD",1113
"01053","RD",734
"01055","RD",942
"01057","RD",452
"01059","RD",637
"01061","RD",729
"01063","RD",179
"01065","RD",380
"01067","ST",153
"01069","RD",886
"01071","ST",435
"01073","DR",3476
"01075","RD",601
"01077","DR",557
"01079","ST",148
"01081","DR",572
"01083","RD",668
"01085","RD",432
"01087","RD",315
"01089","DR",1583
"01091","RD",259
"01093","RD",758
"01095","RD",1151
"01097","DR",2455
"01099","RD",784
"01101","DR",1202
"01103","SW",892
"01105","RD",271
"01107","RD",641
"01109","ST",256
"01111","DR",218
"01113","RD",498
"01115","RD",1022
"01117","DR",1577
"01119","RD",299
"01121","LN",1031
"01123","RD",1074
"01125","DR",1703
"01127","RD",1663
"01129","RD",978
"01131","RD",423
"01133","RD",303
"02013","RD",76
"02016","RD",100
"02020","CIR",1402
"02050","RD",243
"02060","RD",73
"02063","RD",135
"02066","RD",123
"02068","RD",137
"02070","RD",125
"02090","RD",788
"02100","RD",82
"02105","RD",47
"02110","ST",227
"02122","ST",1030
"02130","RD",123
"02150","ST",95
"02158","ST",108
"02164","RD",171
"02170","DR",1742
"02180","RD",209
"02185","ST",131
"02188","ST",98
"02195","ST",72
"02198","ST",160
"02220","ST",89
"02230","AVE",24
"02240","RD",212
"02275","ST",40
"02282","TRL",39
"02290","RD",331
"04001","RD",727
"04003","RD",2350
"04005","RD",1516
"04007","DR",811
"04009","RD",422
"04011","RD",203
"04012","RD",425
"04013","DR",24125
"04015","DR",3639
"04017","RD",1636
"04019","DR",4509
"04021","DR",3860
"04023","CT",726
"04025","RD",3087
"04027","ST",1258
"05001","RD",440
"05003","RD",393
"05005","LN",895
"05007","LN",2768
"05009","LN",476
"05011","RD",616
"05013","RD",64
"05015","RD",296
"05017","ST",309
"05019","RD",1010
"05021","ST",439
"05023","RD",550
"05025","RD",404
"05027","ST",400
"05029","RD",518
"05031","RD",1050
"05033","ST",456
"05035","RD",558
"05037","RD",174
"05039","ST",184
"05041","ST",308
"05043","RD",284
"05045","DR",1093
"05047","RD",396
"05049","LN",498
"05051","LN",1146
"05053","ST",154
"05055","RD",435
"05057","RD",471
"05059","RD",665
"05061","PVT",771
"05063","LN",593
"05065","RD",260
"05067","ST",330
"05069","ST",915
"05071","RD",373
"05073","ST",248
"05075","ST",449
"05077","ST",129
"05079","RD",283
"05081","ST",258
"05083","RD",488
"05085","RD",735
"05087","RD",82
"05089","LN",717
"05091","ST",520
"05093","ST",779
"05095","RD",228
"05097","RD",479
"05099","RD",347
"05101","RD",187
"05103","SW",217
"05105","LN",250
"05107","ST",248
"05109","RD",737
"05111","RD",379
"05113","RD",948
"05115","LN",724
"05117","RD",624
"05119","DR",2528
"05121","RD",418
"05123","ST",231
"05125","DR",1113
"05127","RD",582
"05129","RD",595
"05131","ST",1332
"05133","RD",347
"05135","RD",541
"05137","RD",417
"05139","RD",570
"05141","RD",674
"05143","RD",1616
"05145","RD",964
"05147","ST",162
"05149","RD",656
"06001","CT",3713
"06003","RD",115
"06005","RD",606
"06007","RD",1356
"06009","RD",998
"06011","RD",397
"06013","CT",6233
"06015","RD",316
"06017","RD",1931
"06019","AVE",10996
"06021","ST",224
"06023","RD",1943
"06025","RD",1325
"06027","RD",661
"06029","ST",5051
"06031","AVE",987
"06033","RD",1420
"06035","RD",761
"06037","AVE",20794
"06039","RD",651
"06041","RD",1000
"06043","RD",790
"06045","RD",1404
"06047","CT",1198
"06049","RD",853
"06051","RD",540
"06053","RD",1460
"06055","CT",528
"06057","RD",1576
"06059","DR",6619
"06061","CT",2722
"06063","RD",664
"06065","DR",7980
"06067","WAY",6333
"06069","RD",360
"06071","RD",11460
"06073","ST",6054
"06075","ST",1455
"06077","CT",2131
"06079","RD",2204
"06081","AVE",1857
"06083","RD",1572
"06085","CT",6082
"06087","RD",1496
"06089","RD",1913
"06091","RD",368
"06093","RD",1424
"06095","CT",2319
"06097","RD",2840
"06099","CT",1967
"06101","RD",405
"06103","RD",822
"06105","RD",1020
"06107","AVE",2870
"06109","RD",1242
"06111","ST",2572
"06113","ST",686
"06115","RD",410
"08001","ST",2634
"08003","ST",141
"08005","ST",2321
"08007","CT",312
"08009","ST",136
"08011","ST",82
"08013","DR",1234
"08014","ST",279
"08015","ST",197
"08017","S",32
"08019","RD",302
"08021","ST",140
"08023","RD",567
"08025","ST",57
"08027","RD",282
"08029","RD",800
"08031","ST",2490
"08033","ST",49
"08035","DR",1557
"08037","RD",670
"08039","CIR",225
"08041","DR",3272
"08043","ST",380
"08045","RD",316
"08047","RD",282
"08049","DR",295
"08051","RD",272
"08053","ST",41
"08055","RD",188
"08057","ST",33
"08059","ST",2975
"08061","ST",81
"08063","ST",146
"08065","ST",101
"08067","DR",537
"08069","DR",2764
"08071","ST",301
"08073","ST",94
"08075","ST",201
"08077","RD",1309
"08079","RD",92
"08081","ST",156
"08083","ST",245
"08085","RD",937
"08087","ST",235
"08089","ST",241
"08091","DR",104
"08093","RD",1019
"08095","AVE",73
"08097","RD",411
"08099","ST",236
"08101","DR",1260
"08103","ST",80
"08105","RD",177
"08107","LN",232
"08109","TRL",132
"08111","ST",64
"08113","RD",413
"08115","ST",57
"08117","RD",457
"08119","RD",446
"08121","AVE",58
"08123","ST",1538
"08125","ST",226
"09110","RD",4065
"09120","RD",1128
"09130","RD",1853
"09140","RD",1981
"09150","RD",1155
"09160","RD",1793
"09170","RD",2166
"09180","RD",1685
"09190","RD",3602
"10001","DR",1095
"10003","DR",2453
"10005","RD",2102
"11001","NW",1450
"12001","AVE",2245
"12003","RD",638
"12005","DR",942
"12007","ST",596
"12009","DR",2389
"12011","ST",6469
"12013","RD",528
"12015","AVE",1665
"12017","CT",1116
"12019","CT",957
"12021","DR",1249
"12023","RD",877
"12027","AVE",550
"12029","ST",923
"12031","DR",2930
"12033","DR",2043
"12035","LN",647
"12037","ST",376
"12039","RD",704
"12041","ST",276
"12043","RD",228
"12045","RD",389
"12047","ST",149
"12049","RD",428
"12051","ST",504
"12053","RD",1050
"12055","RD",1416
"12057","DR",5557
"12059","RD",461
"12061","AVE",782
"12063","RD",810
"12065","RD",396
"12067","RD",427
"12069","DR",1976
"12071","CT",3205
"12073","DR",1473
"12075","ST",897
"12077","RD",290
"12079","RD",473
"12081","E",3094
"12083","ST",2712
"12085","ST",564
"12086","ST",8356
"12087","DR",609
"12089","RD",867
"12091","DR",1201
"12093","ST",674
"12095","DR",4741
"12097","CT",1208
"12099","DR",4637
"12101","DR",3632
"12103","N",3958
"12105","DR",3366
"12107","ST",1184
"12109","DR",1202
"12111","ST",1243
"12113","RD",1316
"12115","DR",2522
"12117","CT",1760
"12119","ST",567
"12121","RD",606
"12123","RD",674
"12125","LN",208
"12127","DR",2663
"12129","RD",431
"12131","RD",1245
"12133","RD",763
"13001","RD",689
"13003","LN",269
"13005","RD",351
"13007","RD",287
"13009","RD",252
"13011","RD",355
"13013","DR",403
"13015","SE",514
"13017","RD",379
"13019","RD",637
"13021","DR",1034
"13023","RD",278
"13025","RD",617
"13027","RD",370
"13029","RD",393
"13031","RD",1033
"13033","RD",506
"13035","RD",365
"13037","RD",137
"13039","RD",445
"13043","RD",327
"13045","RD",802
"13047","LN",828
"13049","RD",357
"13051","ST",1224
"13053","RD",262
"13055","RD",437
"13057","DR",1236
"13059","DR",557
"13061","RD",163
"13063","DR",1198
"13065","RD",345
"13067","DR",2862
"13069","RD",962
"13071","RD",628
"13073","DR",771
"13075","RD",312
"13077","DR",736
"13079","RD",221
"13081","RD",309
"13083","RD",271
"13085","RD",398
"13087","RD",571
"13089","DR",2161
"13091","RD",465
"13093","RD",395
"13095","AVE",437
"13097","DR",829
"13099","RD",351
"13101","RD",229
"13103","DR",452
"13105","RD",427
"13107","RD",586
"13109","RD",364
"13111","RD",1011
"13113","DR",538
"13115","ST",376
"13117","DR",1204
"13119","RD",586
"13121","DR",2085
"13123","RD",934
"13125","RD",178
"13127","DR",675
"13129","SE",357
"13131","RD",266
"13133","RD",383
"13135","CT",2642
"13137","RD",661
"13139","DR",1349
"13141","RD",499
"13143","RD",579
"13145","RD",414
"13147","RD",875
"13149","RD",306
"13151","DR",1207
"13153","DR",998
"13155","RD",344
"13157","RD",624
"13159","RD",354
"13161","RD",485
"13163","RD",379
"13165","RD",354
"13167","RD",285
"13169","RD",382
"13171","RD",269
"13173","RD",254
"13175","RD",761
"13177","RD",186
"13179","RD",488
"13181","RD",226
"13183","RD",329
"13185","DR",630
"13187","RD",597
"13189","RD",250
"13191","RD",354
"13193","RD",345
"13195","RD",639
"13197","RD",256
"13199","RD",477
"13201","RD",242
"13205","RD",364
"13207","RD",338
"13209","RD",210
"13211","RD",272
"13213","RD",419
"13215","DR",1181
"13217","DR",452
"13219","RD",346
"13221","RD",393
"13223","DR",850
"13225","RD",253
"13227","RD",498
"13229","RD",452
"13231","RD",349
"13233","RD",558
"13235","RD",308
"13237","DR",212
"13239","RD",118
"13241","LN",1204
"13243","RD",234
"13245","DR",1183
"13247","SE",654
"13249","RD",143
"13251","RD",420
"13253","RD",210
"13255","RD",412
"13257","RD",627
"13259","RD",196
"13261","RD",351
"13263","RD",311
"13265","RD",63
"13267","RD",826
"13269","RD",399
"13271","RD",258
"13273","RD",208
"13275","ST",574
"13277","RD",531
"13279","RD",502
"13281","RD",536
"13283","RD",272
"13285","RD",444
"13287","RD",264
"13289","RD",274
"13291","RD",972
"13293","RD",345
"13295","RD",650
"13297","DR",468
"13299","ST",494
"13301","RD",203
"13303","RD",404
"13305","RD",587
"13307","RD",181
"13309","RD",174
"13311","DR",669
"13313","DR",896
"13315","RD",309
"13317","RD",262
"13319","RD",299
"13321","RD",438
"15001","ST",1416
"15003","ST",3802
"15005","ST",19
"15007","RD",605
"15009","PL",1162
"16001","ST",3336
"16003","RD",239
"16005","RD",579
"16007","RD",229
"16009","RD",339
"16011","RD",691
"16013","RD",457
"16015","RD",677
"16017","RD",1483
"16019","DR",765
"16021","RD",482
"16023","N",70
"16025","RD",120
"16027","ST",1011
"16029","RD",388
"16031","RD",295
"16033","RD",167
"16035","RD",459
"16037","RD",317
"16039","RD",645
"16041","RD",164
"16043","RD",478
"16045","RD",137
"16047","E",166
"16049","RD",1007
"16051","N",380
"16053","E",177
"16055","RD",1521
"16057","RD",524
"16059","RD",951
"16061","RD",229
"16063","RD",147
"16065","RD",176
"16067","RD",245
"16069","RD",465
"16071","RD",167
"16073","RD",437
"16075","ST",173
"16077","RD",342
"16079","RD",465
"16081","RD",306
"16083","N",444
"16085","RD",472
"16087","RD",223
"17001","ST",1105
"17003","RD",254
"17005","ST",430
"17007","DR",245
"17009","E",201
"17011","ST",1637
"17013","RD",181
"17015","ST",379
"17017","RD",385
"17019","DR",1383
"17021","ST",734
"17023","ST",627
"17025","E",316
"17027","ST",649
"17029","ST",491
"17031","AVE",11948
"17033","ST",658
"17035","ST",188
"17037","ST",740
"17039","RD",733
"17041","ST",374
"17043","CT",3368
"17045","ST",648
"17047","ST",198
"17049","ST",738
"17051","ST",530
"17053","RD",330
"17055","ST",1155
"17057","RD",887
"17059","RD",226
"17061","ST",309
"17063","ST",488
"17065","N",335
"17067","ST",639
"17069","ST",83
"17071","ST",268
"17073","ST",1068
"17075","RD",1082
"17077","RD",942
"17079","ST",473
"17081","RD",637
"17083","RD",391
"17085","RD",519
"17087","LN",281
"17089","DR",1744
"17091","RD",815
"17093","DR",544
"17095","ST",857
"17097","CT",2788
"17099","ST",1653
"17101","ST",256
"17103","RD",497
"17105","RD",667
"17107","ST",989
"17109","ST",824
"17111","DR",1755
"17113","RD",1398
"17115","ST",910
"17117","ST",1314
"17119","ST",1899
"17121","ST",727
"17123","ST",328
"17125","ST",457
"17127","RD",234
"17129","ST",385
"17131","ST",549
"17133","RD",379
"17135","ST",799
"17137","RD",594
"17139","ST",359
"17141","RD",697
"17143","ST",947
"17145","RD",556
"17147","ST",476
"17149","ST",873
"17151","RD",211
"17153","RD",227
"17155","ST",223
"17157","ST",782
"17159","N",279
"17161","AVE",1102
"17163","DR",2249
"17165","RD",559
"17167","ST",1370
"17169","RD",327
"17171","RD",227
"17173","ST",515
"17175","ST",161
"17177","RD",572
"17179","ST",1221
"17181","LN",342
"17183","RD",1424
"17185","ST",161
"17187","ST",693
"17189","ST",536
"17191","ST",289
"17193","ST",438
"17195","RD",624
"17197","DR",3205
"17199","ST",1072
"17201","DR",1331
"17203","ST",620
"18001","ST",317
"18003","DR",2131
"18005","DR",616
"18007","ST",251
"18009","ST",237
"18011","ST",338
"18013","RD",383
"18015","ST",316
"18017","ST",438
"18019","DR",721
"18021","ST",474
"18023","ST",448
"18025","RD",361
"18027","ST",361
"18029","LN",501
"18031","ST",262
"18033","ST",425
"18035","ST",778
"18037","ST",495
"18039","DR",1169
"18041","ST",203
"18043","DR",574
"18045","ST",423
"18047","RD",481
"18049","ST",261
"18051","ST",532
"18053","ST",964
"18055","ST",491
"18057","DR",2248
"18059","DR",530
"18061","NE",499
"18063","DR",1222
"18065","ST",535
"18067","ST",509
"18069","ST",429
"18071","ST",364
"18073","ST",300
"18075","ST",358
"18077","RD",327
"18079","W",268
"18081","DR",1005
"18083","RD",742
"18085","ST",811
"18087","E",264
"18089","ST",2830
"18091","ST",802
"18093","RD",672
"18095","ST",1391
"18097","DR",4582
"18099","RD",688
"18101","RD",278
"18103","ST",461
"18105","DR",829
"18107","ST",411
"18109","RD",631
"18111","ST",281
"18113","ST",490
"18115","RD",103
"18117","ST",362
"18119","RD",590
"18121","ST",271
"18123","RD",465
"18125","ST",276
"18127","DR",940
"18129","RD",503
"18131","W",265
"18133","ST",285
"18135","ST",422
"18137","ST",284
"18139","ST",285
"18141","ST",1510
"18143","RD",245
"18145","ST",349
"18147","N",343
"18149","ST",309
"18151","LAKE",394
"18153","ST",516
"18155","RD",337
"18157","DR",870
"18159","ST",227
"18161","RD",158
"18163","DR",1040
"18165","ST",386
"18167","ST",1273
"18169","ST",403
"18171","ST",175
"18173","RD",585
"18175","RD",634
"18177","ST",727
"18179","ST",262
"18181","ST",388
"18183","ST",210
"19001","ST",367
"19003","ST",179
"19005","RD",285
"19007","ST",590
"19009","ST",247
"19011","ST",363
"19013","ST",850
"19015","ST",531
"19017","ST",363
"19019","ST",424
"19021","ST",395
"19023","ST",519
"19025","ST",355
"19027","ST",519
"19029","ST",412
"19031","ST",473
"19033","ST",385
"19035","ST",340
"19037","ST",317
"19039","ST",341
"19041","ST",348
"19043","ST",545
"19045","ST",578
"19047","ST",433
"19049","ST",896
"19051","ST",505
"19053","ST",586
"19055","ST",560
"19057","ST",672
"19059","ST",380
"19061","ST",582
"19063","ST",263
"19065","ST",467
"19067","ST",300
"19069","ST",332
"19071","ST",366
"19073","ST",410
"19075","ST",309
"19077","ST",439
"19079","ST",363
"19081","ST",271
"19083","ST",524
"19085","ST",498
"19087","ST",603
"19089","ST",224
"19091","ST",261
"19093","ST",228
"19095","ST",439
"19097","ST",620
"19099","ST",461
"19101","ST",382
"19103","NE",644
"19105","ST",495
"19107","ST",678
"19109","ST",503
"19111","ST",572
"19113","NE",764
"19115","ST",458
"19117","ST",349
"19119","ST",273
"19121","ST",356
"19123","ST",602
"19125","ST",633
"19127","ST",565
"19129","ST",338
"19131","ST",378
"19133","ST",451
"19135","ST",282
"19137","ST",382
"19139","ST",703
"19141","ST",286
"19143","ST",174
"19145","ST",620
"19147","ST",325
"19149","ST",348
"19151","ST",299
"19153","ST",2840
"19155","ST",987
"19157","ST",585
"19159","ST",363
"19161","ST",427
"19163","ST",1553
"19165","ST",375
"19167","ST",346
"19169","ST",699
"19171","ST",639
"19173","ST",419
"19175","ST",443
"19177","ST",425
"19179","ST",624
"19181","ST",729
"19183","ST",453
"19185","ST",454
"19187","ST",648
"19189","ST",233
"19191","ST",400
"19193","ST",1332
"19195","ST",244
"19197","ST",293
"20001","ST",581
"20003","RD",534
"20005","RD",459
"20007","RD",312
"20009","ST",404
"20011","ST",635
"20013","ST",439
"20015","ST",999
"20017","RD",293
"20019","ST",191
"20021","ST",611
"20023","ST",76
"20025","ST",123
"20027","RD",251
"20029","RD",373
"20031","ST",343
"20033","ST",79
"20035","RD",741
"20037","ST",982
"20039","RD",98
"20041","ST",466
"20043","RD",403
"20045","RD",1100
"20047","AVE",173
"20049","ST",204
"20051","ST",394
"20053","RD",186
"20055","RD",338
"20057","RD",492
"20059","ST",386
"20061","ST",237
"20063","ST",117
"20065","AVE",247
"20067","ST",97
"20069","RD",211
"20071","RD",61
"20073","ST",727
"20075","ST",80
"20077","AVE",264
"20079","ST",494
"20081","AVE",54
"20083","RD",265
"20085","RD",409
"20087","ST",536
"20089","RD",374
"20091","ST",7402
"20093","ST",63
"20095","ST",379
"20097","ST",333
"20099","RD",397
"20101","RD",80
"20103","ST",1185
"20105","RD",113
"20107","RD",499
"20109","AVE",59
"20111","ST",367
"20113","ST",475
"20115","ST",529
"20117","RD",426
"20119","RD",291
"20121","ST",610
"20123","RD",329
"20125","ST",784
"20127","ST",254
"20129","ST",74
"20131","RD",681
"20133","RD",312
"20135","RD",372
"20137","ST",119
"20139","ST",602
"20141","AVE",255
"20143","RD",445
"20145","ST",126
"20147","RD",411
"20149","RD",562
"20151","ST",355
"20153","ST",57
"20155","RD",758
"20157","RD",225
"20159","ST",207
"20161","RD",481
"20163","RD",316
"20165","ST",142
"20167","ST",513
"20169","RD",533
"20171","RD",101
"20173","ST",4427
"20175","RD",143
"20177","ST",1464
"20179","S",142
"20181","ST",73
"20183","RD",374
"20185","ST",197
"20187","AVE",43
"20189","ST",110
"20191","ST",517
"20193","ST",132
"20195","AVE",169
"20197","RD",401
"20199","RD",120
"20201","RD",366
"20203","ST",113
"20205","RD",553
"20207","RD",378
"20209","ST",2220
"21001","RD",1135
"21003","RD",632
"21005","RD",223
"21007","RD",280
"21009","RD",772
"21011","RD",408
"21013","RD",1084
"21015","DR",704
"21017","RD",194
"21019","ST",526
"21021","RD",218
"21023","RD",240
"21025","RD",563
"21027","RD",879
"21029","DR",532
"21031","RD",714
"21033","RD",514
"21035","DR",635
"21037","DR",340
"21039","RD",100
"21041","RD",126
"21043","RD",1097
"21045","RD",589
"21047","RD",789
"21049","LN",227
"21051","RD",895
"21053","RD",404
"21055","RD",490
"21057","RD",648
"21059","RD",475
"21061","RD",462
"21063","RD",542
"21065","RD",523
"21067","DR",1028
"21069","RD",345
"21071","RD",845
"21073","DR",326
"21075","ST",157
"21077","RD",108
"21079","RD",313
"21081","RD",297
"21083","RD",586
"21085","RD",847
"21087","RD",752
"21089","RD",807
"21091","RD",198
"21093","CT",575
"21095","RD",1088
"21097","RD",283
"21099","RD",574
"21101","RD",380
"21103","RD",307
"21105","RD",282
"21107","RD",553
"21109","RD",661
"21111","CT",2639
"21113","DR",379
"21115","RD",526
"21117","DR",821
"21119","RD",511
"21121","RD",856
"21123","RD",400
"21125","RD",1366
"21127","RD",634
"21129","RD",532
"21131","RD",555
"21133","RD",782
"21135","RD",416
"21137","RD",477
"21139","RD",407
"21141","RD",955
"21143","RD",357
"21145","DR",488
"21147","RD",1426
"21149","RD",202
"21151","DR",831
"21153","RD",921
"21155","RD",454
"21157","RD",631
"21159","RD",412
"21161","RD",181
"21163","RD",443
"21165","RD",403
