"GEOID","suffix","n"
"21167","RD",233
"21169","RD",550
"21171","RD",649
"21173","DR",200
"21175","RD",969
"21177","LN",500
"21179","RD",287
"21181","RD",204
"21183","RD",474
"21185","CT",424
"21187","RD",276
"21189","RD",408
"21191","RD",336
"21193","LN",642
"21195","RD",965
"21197","RD",350
"21199","RD",1589
"21201","RD",103
"21203","RD",617
"21205","RD",638
"21207","RD",736
"21209","DR",290
"21211","RD",307
"21213","RD",312
"21215","RD",204
"21217","RD",600
"21219","RD",446
"21221","RD",566
"21223","RD",232
"21225","RD",378
"21227","RD",594
"21229","LN",207
"21231","RD",695
"21233","RD",358
"21235","RD",922
"21237","RD",467
"21239","RD",161
"22001","RD",572
"22003","RD",724
"22005","RD",1035
"22007","ST",319
"22009","RD",454
"22011","RD",1615
"22013","RD",690
"22015","RD",648
"22017","ST",1667
"22019","ST",1851
"22021","RD",554
"22023","RD",413
"22025","RD",540
"22027","RD",589
"22029","RD",372
"22031","RD",718
"22033","DR",2742
"22035","RD",174
"22037","LN",216
"22039","RD",654
"22041","RD",586
"22043","RD",582
"22045","ST",805
"22047","ST",379
"22049","RD",603
"22051","ST",1954
"22053","RD",506
"22055","DR",1850
"22057","ST",1202
"22059","RD",1051
"22061","RD",501
"22063","RD",977
"22065","ST",211
"22067","RD",582
"22069","RD",1067
"22071","ST",1886
"22073","RD",994
"22075","LN",526
"22077","ST",228
"22079","RD",1460
"22081","RD",302
"22083","RD",602
"22085","RD",789
"22087","DR",297
"22089","ST",324
"22091","LN",428
"22093","ST",430
"22095","ST",336
"22097","RD",1125
"22099","RD",571
"22101","ST",1169
"22103","RD",1834
"22105","RD",1466
"22107","RD",160
"22109","ST",884
"22111","RD",1048
"22113","RD",1130
"22115","RD",1603
"22117","RD",1307
"22119","RD",717
"22121","LN",202
"22123","RD",332
"22125","RD",217
"22127","RD",934
"23001","RD",1092
"23003","RD",2238
"23005","RD",3868
"23007","RD",1648
"23009","RD",2592
"23011","RD",2027
"23013","RD",1139
"23015","RD",1767
"23017","RD",2421
"23019","RD",2315
"23021","RD",1311
"23023","RD",675
"23025","RD",1877
"23027","RD",1348
"23029","RD",1688
"23031","RD",2762
"24001","ST",667
"24003","RD",3473
"24005","RD",4029
"24009","RD",649
"24011","RD",397
"24013","DR",1552
"24015","RD",831
"24017","PL",1563
"24019","RD",543
"24021","CT",1456
"24023","RD",693
"24025","CT",1581
"24027","CT",1371
"24029","RD",411
"24031","CT",2572
"24033","CT",2444
"24035","LN",633
"24037","LN",1209
"24039","RD",403
"24041","RD",633
"24043","RD",718
"24045","DR",525
"24047","RD",588
"24510","AVE",1914
"25001","RD",4333
"25003","RD",1638
"25005","ST",4286
"25007","RD",745
"25009","ST",4700
"25011","RD",1360
"25013","ST",3347
"25015","RD",964
"25017","ST",7831
"25019","RD",349
"25021","ST",3675
"25023","ST",3076
"25025","ST",3460
"25027","ST",5428
"26001","RD",586
"26003","RD",722
"26005","ST",1177
"26007","RD",513
"26009","RD",625
"26011","RD",506
"26013","RD",577
"26015","RD",706
"26017","RD",729
"26019","RD",559
"26021","ST",1156
"26023","RD",556
"26025","ST",822
"26027","ST",730
"26029","RD",688
"26031","RD",934
"26033","RD",1295
"26035","RD",624
"26037","RD",582
"26039","RD",653
"26041","RD",718
"26043","RD",472
"26045","DR",567
"26047","RD",586
"26049","DR",2316
"26051","RD",549
"26053","RD",585
"26055","DR",776
"26057","RD",531
"26059","RD",501
"26061","RD",854
"26063","RD",551
"26065","ST",1051
"26067","ST",586
"26069","RD",804
"26071","RD",567
"26073","RD",523
"26075","RD",1101
"26077","ST",1360
"26079","NE",389
"26081","SE",3694
"26083","RD",214
"26085","RD",700
"26087","RD",702
"26089","RD",638
"26091","ST",624
"26093","DR",1764
"26095","RD",310
"26097","RD",561
"26099","DR",5336
"26101","RD",786
"26103","RD",829
"26105","RD",744
"26107","AVE",479
"26109","RD",472
"26111","RD",627
"26113","RD",700
"26115","DR",765
"26117","RD",1118
"26119","RD",567
"26121","RD",1026
"26123","ST",817
"26125","DR",6709
"26127","RD",666
"26129","RD",743
"26131","RD",346
"26133","RD",579
"26135","RD",544
"26137","RD",506
"26139","DR",1541
"26141","RD",453
"26143","RD",689
"26145","ST",1232
"26147","ST",731
"26149","RD",672
"26151","RD",712
"26153","RD",402
"26155","ST",600
"26157","RD",765
"26159","ST",934
"26161","DR",1748
"26163","ST",9211
"26165","RD",862
"27001","PL",549
"27003","NE",3415
"27005","RD",562
"27007","NE",995
"27009","NE",469
"27011","ST",271
"27013","ST",826
"27015","ST",401
"27017","RD",722
"27019","DR",399
"27021","NW",1135
"27023","ST",136
"27025","ST",699
"27027","S",797
"27029","ST",216
"27031","RD",350
"27033","ST",231
"27035","RD",1043
"27037","CT",1279
"27039","ST",259
"27041","NW",381
"27043","ST",471
"27045","ST",488
"27047","ST",548
"27049","ST",612
"27051","ST",283
"27053","N",5314
"27055","RD",295
"27057","DR",553
"27059","NW",722
"27061","RD",1201
"27063","ST",296
"27065","ST",280
"27067","NE",435
"27069","ST",166
"27071","RD",157
"27073","ST",343
"27075","RD",577
"27077","NW",287
"27079","ST",431
"27081","ST",252
"27083","ST",601
"27085","ST",269
"27087","AVE",168
"27089","NW",388
"27091","ST",489
"27093","ST",510
"27095","ST",363
"27097","ST",455
"27099","ST",537
"27101","ST",293
"27103","ST",278
"27105","AVE",341
"27107","ST",229
"27109","NW",1332
"27111","AVE",1235
"27113","NE",187
"27115","RD",954
"27117","ST",173
"27119","SE",773
"27121","ST",420
"27123","ST",1796
"27125","SE",169
"27127","ST",487
"27129","ST",320
"27131","AVE",395
"27133","ST",398
"27135","AVE",442
"27137","RD",3326
"27139","ST",380
"27141","NW",1215
"27143","ST",382
"27145","ST",923
"27147","NE",239
"27149","ST",252
"27151","SW",192
"27153","AVE",411
"27155","ST",156
"27157","ST",472
"27159","AVE",255
"27161","ST",301
"27163","N",2392
"27165","ST",181
"27167","AVE",242
"27169","ST",395
"27171","NE",1102
"27173","ST",250
"28001","RD",419
"28003","ST",221
"28005","RD",355
"28007","RD",162
"28009","RD",355
"28011","RD",599
"28013","ST",188
"28015","RD",203
"28017","ST",158
"28019","RD",449
"28021","RD",268
"28023","ST",142
"28025","RD",455
"28027","RD",370
"28029","LN",505
"28031","RD",502
"28033","DR",1511
"28035","RD",631
"28037","RD",284
"28039","RD",678
"28041","RD",630
"28043","RD",529
"28045","ST",926
"28047","DR",1402
"28049","DR",1478
"28051","RD",505
"28053","RD",388
"28055","RD",188
"28057","RD",857
"28059","RD",1042
"28061","ST",69
"28063","RD",382
"28065","RD",414
"28067","RD",1286
"28069","RD",788
"28071","DR",285
"28073","RD",851
"28075","RD",705
"28077","LN",365
"28079","RD",608
"28081","DR",768
"28083","ST",324
"28085","SE",275
"28087","RD",664
"28089","DR",723
"28091","LN",416
"28093","RD",543
"28095","RD",493
"28097","RD",268
"28099","RD",131
"28101","RD",512
"28103","RD",370
"28105","RD",574
"28107","RD",652
"28109","RD",1250
"28111","RD",486
"28113","RD",495
"28115","RD",303
"28117","ST",181
"28119","RD",405
"28121","DR",1267
"28123","RD",566
"28125","RD",199
"28127","RD",993
"28129","ST",84
"28131","RD",568
"28133","RD",540
"28135","RD",326
"28137","RD",439
"28139","ST",138
"28141","ST",188
"28143","RD",279
"28145","DR",120
"28147","RD",576
"28149","DR",430
"28151","ST",609
"28153","DR",512
"28155","RD",345
"28157","LN",210
"28159","RD",594
"28161","RD",227
"28163","RD",404
"29001","ST",373
"29003","ST",238
"29005","ST",393
"29007","ST",406
"29009","RD",358
"29011","RD",249
"29013","ST",410
"29015","RD",738
"29017","ST",103
"29019","DR",1349
"29021","ST",877
"29023","LN",379
"29025","DR",294
"29027","DR",390
"29029","DR",1653
"29031","LN",760
"29033","ST",268
"29035","ST",103
"29037","ST",1578
"29039","RD",1171
"29041","RD",350
"29043","RD",904
"29045","ST",228
"29047","ST",2649
"29049","ST",449
"29051","DR",581
"29053","ST",192
"29055","RD",470
"29057","ST",187
"29059","RD",411
"29061","ST",591
"29063","RD",416
"29065","ST",170
"29067","AVE",79
"29069","ST",703
"29071","DR",1239
"29073","RD",404
"29075","ST",485
"29077","ST",2011
"29079","ST",550
"29081","ST",509
"29083","RD",795
"29085","ST",105
"29087","ST",189
"29089","ST",185
"29091","ST",376
"29093","RD",215
"29095","ST",5482
"29097","ST",1191
"29099","DR",3193
"29101","RD",1197
"29103","ST",129
"29105","DR",445
"29107","ST",589
"29109","ST",497
"29111","ST",513
"29113","DR",692
"29115","ST",414
"29117","ST",300
"29119","RD",591
"29121","ST",588
"29123","ST",108
"29125","ST",61
"29127","ST",380
"29129","ST",262
"29131","RD",777
"29133","ST",353
"29135","RD",365
"29137","ST",195
"29139","RD",453
"29141","RD",1040
"29143","ST",398
"29145","LN",715
"29147","ST",896
"29149","ST",135
"29151","LN",413
"29153","DR",124
"29155","ST",363
"29157","LN",265
"29159","RD",567
"29161","RD",341
"29163","ST",332
"29165","ST",1007
"29167","RD",1176
"29169","LN",466
"29171","ST",251
"29173","RD",177
"29175","ST",353
"29177","ST",605
"29179","ST",69
"29181","ST",125
"29183","DR",4007
"29185","RD",630
"29186","RD",274
"29187","ST",802
"29189","DR",8281
"29195","AVE",396
"29197","ST",181
"29199","ST",126
"29201","ST",535
"29203","ST",119
"29205","ST",224
"29207","ST",515
"29209","LN",1013
"29211","RD",338
"29213","RD",899
"29215","RD",424
"29217","RD",1560
"29219","DR",687
"29221","RD",982
"29223","ST",195
"29225","RD",538
"29227","ST",137
"29229","RD",411
"29510","AVE",1439
"30001","RD",532
"30003","RD",326
"30005","RD",462
"30007","PVT1",404
"30009","RD",619
"30011","RD",273
"30013","RD",434
"30015","RD",510
"30017","ST",175
"30019","RD",234
"30021","ST",117
"30023","RD",183
"30025","RD",84
"30027","RD",441
"30029","RD",1139
"30031","RD",1250
"30033","RD",176
"30035","RD",336
"30037","RD",135
"30039","RD",390
"30041","RD",236
"30043","RD",580
"30045","RD",426
"30047","LN",819
"30049","RD",879
"30051","RD",152
"30053","RD",1023
"30055","RD",175
"30057","RD",573
"30059","RD",228
"30061","RD",286
"30063","RD",879
"30065","RD",295
"30067","RD",560
"30069","RD",72
"30071","RD",213
"30073","RD",401
"30075","RD",258
"30077","RD",498
"30079","RD",95
"30081","LN",879
"30083","ST",54
"30085","ST",111
"30087","RD",343
"30089","RD",594
"30091","RD",265
"30093","ST",512
"30095","RD",497
"30097","RD",176
"30099","NE",245
"30101","RD",307
"30103","RD",90
"30105","RD",512
"30107","RD",196
"30109","RD",83
"30111","DR",929
"31001","AVE",415
"31003","RD",265
"31005","RD",47
"31007","RD",19
"31009","RD",54
"31011","ST",399
"31013","ST",130
"31015","RD",170
"31017","ST",114
"31019","RD",548
"31021","ST",190
"31023","ST",255
"31025","ST",576
"31027","AVE",260
"31029","AVE",160
"31031","RD",230
"31033","ST",156
"31035","ST",267
"31037","ST",218
"31039","ST",183
"31041","RD",406
"31043","ST",358
"31045","RD",249
"31047","ST",331
"31049","ST",44
"31051","AVE",244
"31053","ST",474
"31055","ST",5569
"31057","RD",73
"31059","ST",229
"31061","RD",357
"31063","ST",98
"31065","ST",189
"31067","ST",518
"31069","ST",52
"31071","AVE",102
"31073","ST",24
"31075","LN",65
"31077","AVE",153
"31079","ST",501
"31081","RD",211
"31083","RD",424
"31085","ST",26
"31087","ST",104
"31089","RD",483
"31091","AVE",32
"31093","AVE",180
"31095","ST",196
"31097","RD",137
"31099","RD",167
"31101","ST",228
"31103","RD",110
"31105","ST",148
"31107","AVE",348
"31109","ST",2905
"31111","RD",882
"31113","ST",26
"31115","RD",74
"31117","RD",57
"31119","ST",365
"31121","RD",280
"31123","ST",122
"31125","ST",349
"31127","ST",211
"31129","ST",199
"31131","RD",349
"31133","ST",158
"31135","ST",47
"31137","RD",174
"31139","ST",209
"31141","ST",533
"31143","ST",129
"31145","ST",201
"31147","ST",268
"31149","RD",127
"31151","ST",291
"31153","ST",1665
"31155","ST",469
"31157","ST",376
"31159","ST",269
"31161","RD",308
"31163","RD",275
"31165","RD",259
"31167","RD",166
"31169","ST",217
"31171","ST",40
"31173","RD",183
"31175","RD",219
"31177","LN",288
"31179","ST",140
"31181","ST",139
"31183","AVE",88
"31185","ST",209
"32001","RD",274
"32003","ST",11390
"32005","CT",446
"32007","ST",530
"32009","RD",106
"32011","ST",139
"32013","RD",488
"32015","RD",157
"32017","RD",354
"32019","ST",413
"32021","RD",183
"32023","ST",1047
"32027","RD",333
"32029","RD",158
"32031","CT",2656
"32033","ST",208
"32510","DR",391
"33001","RD",1317
"33003","RD",2288
"33005","RD",1649
"33007","RD",1387
"33009","RD",2859
"33011","RD",3226
"33013","RD",2316
"33015","RD",2931
"33017","RD",1052
"33019","RD",1370
"34001","AVE",2635
"34003","AVE",2797
"34005","RD",1865
"34007","AVE",3025
"34009","AVE",1078
"34011","RD",651
"34013","ST",1470
"34015","AVE",1520
"34017","ST",921
"34019","RD",1260
"34021","AVE",1115
"34023","ST",2273
"34025","DR",2231
"34027","RD",2660
"34029","DR",2627
"34031","AVE",1073
"34033","RD",512
"34035","RD",1262
"34037","RD",1441
"34039","AVE",1387
"34041","RD",833
"35001","NE",4501
"35003","RD",346
"35005","RD",1242
"35006","RD",878
"35007","RD",439
"35009","ST",365
"35011","RD",318
"35013","RD",1445
"35015","RD",839
"35017","RD",794
"35019","RD",279
"35021","RD",245
"35023","RD",409
"35025","ST",770
"35027","RD",601
"35028","ST",160
"35029","RD",738
"35031","RD",1196
"35033","RD",163
"35035","RD",762
"35037","ST",218
"35039","RD",387
"35041","ST",158
"35043","NE",1727
"35045","ST",457
"35047","RD",497
"35049","RD",1318
"35051","RD",501
"35053","RD",443
"35055","RD",1210
"35057","RD",674
"35059","RD",449
"35061","RD",911
"36001","RD",1388
"36003","RD",1366
"36005","AVE",1011
"36007","RD",1345
"36009","RD",1660
"36011","RD",1115
"36013","RD",1269
"36015","RD",668
"36017","RD",1124
"36019","RD",1016
"36021","RD",1485
"36023","RD",700
"36025","RD",1981
"36027","RD",2268
"36029","DR",1970
"36031","RD",1032
"36033","RD",1228
"36035","RD",690
"36037","RD",591
"36039","RD",1246
"36041","RD",552
"36043","RD",1233
"36045","RD",1511
"36047","ST",1474
"36049","RD",992
"36051","RD",818
"36053","RD",1086
"36055","DR",2499
"36057","RD",676
"36059","AVE",3597
"36061","ST",763
"36063","ST",826
"36065","RD",1961
"36067","RD",1938
"36069","RD",800
"36071","RD",2500
"36073","RD",433
"36075","RD",1032
"36077","RD",1624
"36079","RD",1373
"36081","ST",2695
"36083","RD",1503
"36085","AVE",1383
"36087","CT",1046
"36089","RD",2043
"36091","RD",1506
"36093","RD",552
"36095","RD",1186
"36097","RD",686
"36099","RD",518
"36101","RD",2303
"36103","RD",4897
"36105","RD",2473
"36107","RD",890
"36109","RD",902
"36111","RD",2692
"36113","RD",1292
"36115","RD",934
"36117","RD",925
"36119","RD",3517
"36121","RD",594
"36123","RD",657
"37001","DR",1111
"37003","LN",643
"37005","LN",516
"37007","RD",568
"37009","RD",863
"37011","LN",801
"37013","RD",668
"37015","RD",257
"37017","RD",608
"37019","SW",1777
"37021","RD",2773
"37023","RD",753
"37025","NW",921
"37027","LN",759
"37029","RD",139
"37031","DR",720
"37033","RD",482
"37035","DR",1043
"37037","RD",990
"37039","RD",1169
"37041","RD",146
"37043","DR",259
"37045","DR",1066
"37047","RD",610
"37049","RD",733
"37051","DR",2464
"37053","RD",335
"37055","RD",479
"37057","DR",1447
"37059","LN",522
"37061","LN",971
"37063","DR",1519
"37065","LN",516
"37067","DR",2311
"37069","DR",613
"37071","DR",1757
"37073","LN",121
"37075","RD",353
"37077","RD",471
"37079","RD",243
"37081","DR",2893
"37083","ST",522
"37085","LN",1245
"37087","DR",1402
"37089","DR",1780
"37091","RD",284
"37093","RD",530
"37095","RD",185
"37097","LN",1816
"37099","RD",1797
"37101","DR",1319
"37103","LN",253
"37105","DR",418
"37107","RD",658
"37109","LN",903
"37111","DR",1246
"37113","RD",1940
"37115","RD",988
"37117","RD",348
"37119","DR",5133
"37121","RD",521
"37123","DR",454
"37125","RD",1124
"37127","RD",795
"37129","DR",1346
"37131","ST",292
"37133","CT",991
"37135","RD",1078
"37137","RD",301
"37139","DR",287
"37141","RD",573
"37143","RD",151
"37145","RD",738
"37147","DR",1027
"37149","LN",487
"37151","RD",1197
"37153","RD",630
"37155","RD",1725
"37157","RD",1073
"37159","RD",1053
"37161","RD",921
"37163","LN",1058
"37165","RD",398
"37167","RD",735
"37169","RD",1267
"37171","LN",1790
"37173","RD",802
"37175","RD",1031
"37177","RD",112
"37179","DR",1218
"37181","LN",513
"37183","DR",6142
"37185","RD",547
"37187","RD",167
"37189","RD",1339
"37191","DR",895
"37193","RD",1325
"37195","RD",418
"37197","RD",758
"37199","RD",758
"38001","NE",201
"38003","SE",555
"38005","NE",623
"38007","W",69
"38009","NW",364
"38011","SW",141
"38013","NW",467
"38015","DR",502
"38017","S",1107
"38019","NE",611
"38021","SE",438
"38023","NW",625
"38025","SW",407
"38027","NE",292
"38029","SE",653
"38031","NE",184
"38033","SW",196
"38035","ST",433
"38037","SW",555
"38039","NE",220
"38041","SW",419
"38043","SE",559
"38045","SE",463
"38047","SE",389
"38049","N",409
"38051","SE",605
"38053","NW",777
"38055","NW",768
"38057","SW",310
"38059","ST",401
"38061","NW",774
"38063","NE",454
"38065","SW",291
"38067","NE",404
"38069","NE",417
"38071","NE",628
"38073","SE",294
"38075","NW",315
"38077","SE",498
"38079","NE",421
"38081","SE",357
"38083","NE",329
"38085","ST",111
"38087","SW",110
"38089","SW",840
"38091","NE",120
"38093","SE",1037
"38095","NE",395
"38097","NE",194
"38099","NE",495
"38101","NW",679
"38103","NE",411
"38105","NW",891
"39001","RD",719
"39003","ST",544
"39005","ST",255
"39007","RD",604
"39009","RD",807
"39011","ST",453
"39013","RD",1021
"39015","RD",629
"39017","DR",2008
"39019","SW",269
"39021","RD",349
"39023","DR",593
"39025","DR",1130
"39027","RD",327
"39029","ST",941
"39031","ST",307
"39033","ST",382
"39035","DR",3219
"39037","RD",548
"39039","RD",326
"39041","DR",1419
"39043","ST",445
"39045","ST",551
"39047","ST",182
"39049","DR",5170
"39051","ST",286
"39053","RD",747
"39055","DR",639
"39057","DR",1364
"39059","RD",693
"39061","DR",2470
"39063","ST",453
"39065","ST",446
"39067","RD",657
"39069","ST",314
"39071","RD",524
"39073","RD",717
"39075","ST",207
"39077","ST",456
"39079","RD",642
"39081","ST",646
"39083","RD",579
"39085","DR",1339
"39087","ST",467
"39089","DR",779
"39091","ST",497
"39093","DR",1100
"39095","DR",1777
"39097","RD",244
"39099","AVE",1203
"39101","ST",402
"39103","DR",991
"39105","RD",641
"39107","ST",440
"39109","ST",540
"39111","RD",460
"39113","DR",2497
"39115","RD",553
"39117","RD",381
"39119","RD",889
"39121","RD",693
"39123","DR",584
"39125","ST",292
"39127","ST",435
"39129","RD",397
"39131","RD",489
"39133","DR",794
"39135","RD",428
"39137","ST",511
"39139","RD",748
"39141","RD",603
"39143","ST",471
"39145","RD",770
"39147","ST",495
"39149","RD",373
"39151","NW",3413
"39153","DR",2618
"39155","RD",646
"39157","ST",626
"39159","RD",328
"39161","RD",378
"39163","RD",455
"39165","DR",1358
"39167","RD",956
"39169","RD",607
"39171","ST",501
"39173","RD",762
"39175","ST",222
"40001","RD",860
"40003","RD",756
"40005","RD",1060
"40007","ST",59
"40009","RD",492
"40011","RD",793
"40013","RD",1193
"40015","RD",604
"40017","ST",908
"40019","RD",795
"40021","RD",1577
"40023","RD",716
"40025","RD",819
"40027","ST",1752
"40029","RD",401
"40031","RD",1107
"40033","AVE",115
"40035","RD",911
"40037","AVE",983
