"GEOID","suffix","n"
"40039","RD",772
"40041","RD",2148
"40043","RD",465
"40045","RD",613
"40047","RD",965
"40049","RD",782
"40051","RD",966
"40053","RD",515
"40055","RD",315
"40057","RD",210
"40059","RD",599
"40061","RD",472
"40063","RD",670
"40065","ST",359
"40067","RD",344
"40069","RD",457
"40071","RD",617
"40073","RD",384
"40075","RD",439
"40077","RD",561
"40079","RD",927
"40081","RD",1371
"40083","RD",872
"40085","RD",622
"40087","ST",625
"40089","RD",579
"40091","RD",1128
"40093","RD",394
"40095","RD",583
"40097","RD",1083
"40099","RD",487
"40101","ST",888
"40103","RD",482
"40105","RD",449
"40107","RD",519
"40109","ST",4667
"40111","RD",1271
"40113","RD",756
"40115","RD",747
"40117","RD",800
"40119","RD",823
"40121","RD",1439
"40123","RD",788
"40125","RD",1282
"40127","RD",464
"40129","RD",536
"40131","RD",1318
"40133","RD",629
"40135","RD",1640
"40137","RD",731
"40139","RD",878
"40141","RD",326
"40143","ST",7551
"40145","AVE",1114
"40147","RD",684
"40149","RD",581
"40151","RD",290
"40153","RD",589
"41001","RD",622
"41003","DR",453
"41005","RD",1991
"41007","RD",687
"41009","RD",632
"41011","RD",1074
"41013","RD",720
"41015","RD",418
"41017","RD",1314
"41019","SP",1598
"41021","RD",156
"41023","RD",773
"41025","RD",557
"41027","RD",238
"41029","RD",1115
"41031","RD",738
"41033","RD",746
"41035","FS",9951
"41037","RD",651
"41039","ST",2523
"41041","ST",1087
"41043","ST",723
"41045","RD",781
"41047","NE",2549
"41049","RD",331
"41051","AVE",3751
"41053","NW",686
"41055","RD",142
"41057","RD",768
"41059","RD",1504
"41061","RD",379
"41063","RD",452
"41065","RD",850
"41067","AVE",2117
"41069","RD",140
"41071","ST",1095
"42001","RD",798
"42003","ST",7279
"42005","RD",1547
"42007","ST",1456
"42009","RD",1757
"42011","RD",2285
"42013","LN",1133
"42015","RD",2213
"42017","RD",2940
"42019","LN",1625
"42021","ST",1928
"42023","RD",285
"42025","ST",683
"42027","RD",1426
"42029","RD",2619
"42031","RD",948
"42033","RD",2165
"42035","LN",849
"42037","RD",1008
"42039","RD",1433
"42041","DR",1395
"42043","ST",2222
"42045","RD",3451
"42047","RD",898
"42049","DR",1256
"42051","RD",2036
"42053","RD",447
"42055","RD",1205
"42057","RD",386
"42059","RD",1001
"42061","RD",1128
"42063","RD",1430
"42065","RD",1171
"42067","RD",656
"42069","ST",1851
"42071","RD",2389
"42073","RD",805
"42075","ST",1324
"42077","ST",3731
"42079","ST",3167
"42081","RD",1727
"42083","RD",639
"42085","RD",1117
"42087","LN",869
"42089","RD",1959
"42091","RD",3752
"42093","RD",344
"42095","ST",2125
"42097","ST",1306
"42099","RD",764
"42101","ST",6187
"42103","RD",1247
"42105","RD",780
"42107","ST",2462
"42109","RD",1028
"42111","RD",1786
"42113","RD",560
"42115","RD",1327
"42117","RD",1525
"42119","RD",506
"42121","RD",910
"42123","RD",600
"42125","ST",1966
"42127","RD",1334
"42129","ST",3085
"42131","RD",503
"42133","RD",2931
"44001","ST",317
"44003","ST",1092
"44005","RD",522
"44007","ST",4082
"44009","RD",1420
"45001","RD",506
"45003","RD",1629
"45005","RD",298
"45007","RD",1981
"45009","RD",472
"45011","RD",390
"45013","DR",1922
"45015","LN",2487
"45017","LN",271
"45019","RD",2674
"45021","RD",840
"45023","RD",708
"45025","RD",1021
"45027","RD",699
"45029","LN",842
"45031","DR",964
"45033","DR",326
"45035","LN",830
"45037","RD",354
"45039","RD",498
"45041","RD",1335
"45043","DR",743
"45045","DR",2774
"45047","RD",751
"45049","RD",485
"45051","DR",2570
"45053","RD",516
"45055","RD",871
"45057","RD",898
"45059","RD",1162
"45061","RD",481
"45063","CT",1651
"45065","RD",478
"45067","RD",740
"45069","RD",436
"45071","RD",718
"45073","DR",2721
"45075","RD",1314
"45077","DR",1287
"45079","RD",2516
"45081","RD",582
"45083","RD",2607
"45085","RD",911
"45087","RD",489
"45089","RD",603
"45091","RD",1541
"46003","ST",290
"46005","ST",318
"46007","ST",32
"46009","ST",292
"46011","ST",348
"46013","ST",695
"46015","ST",251
"46017","RD",48
"46019","RD",370
"46021","ST",172
"46023","ST",373
"46025","ST",183
"46027","ST",263
"46029","ST",262
"46031","ST",121
"46033","RD",475
"46035","ST",288
"46037","ST",379
"46039","ST",187
"46041","ST",79
"46043","ST",180
"46045","AVE",411
"46047","RD",368
"46049","ST",310
"46051","ST",242
"46053","ST",438
"46055","ST",175
"46057","ST",225
"46059","ST",344
"46061","ST",183
"46063","RD",135
"46065","AVE",285
"46067","ST",403
"46069","ST",149
"46071","RD",159
"46073","ST",160
"46075","AVE",109
"46077","ST",308
"46079","AVE",221
"46081","RD",546
"46083","ST",600
"46085","ST",306
"46087","AVE",200
"46089","ST",319
"46091","ST",270
"46093","RD",484
"46095","ST",84
"46097","ST",215
"46099","ST",1132
"46101","ST",214
"46102","RD",249
"46103","RD",879
"46105","RD",151
"46107","ST",261
"46109","ST",321
"46111","ST",249
"46115","ST",552
"46117","ST",81
"46119","ST",181
"46121","ST",115
"46123","ST",574
"46125","ST",284
"46127","ST",362
"46129","ST",331
"46135","ST",364
"46137","RD",60
"47001","LN",906
"47003","RD",531
"47005","RD",470
"47007","RD",680
"47009","DR",1065
"47011","NW",670
"47013","LN",1096
"47015","LN",441
"47017","RD",413
"47019","RD",1152
"47021","RD",558
"47023","RD",249
"47025","LN",687
"47027","RD",533
"47029","WAY",972
"47031","RD",636
"47033","RD",340
"47035","RD",842
"47037","DR",2914
"47039","RD",390
"47041","RD",520
"47043","RD",881
"47045","RD",453
"47047","DR",403
"47049","RD",639
"47051","LN",868
"47053","RD",644
"47055","RD",1005
"47057","RD",460
"47059","RD",815
"47061","RD",437
"47063","DR",537
"47065","DR",1860
"47067","RD",471
"47069","RD",378
"47071","LN",641
"47073","RD",1121
"47075","RD",385
"47077","RD",491
"47079","RD",574
"47081","RD",740
"47083","RD",273
"47085","RD",385
"47087","LN",516
"47089","RD",641
"47091","RD",498
"47093","LN",2719
"47095","RD",109
"47097","RD",384
"47099","RD",892
"47101","RD",506
"47103","RD",640
"47105","RD",503
"47107","RD",692
"47109","RD",488
"47111","RD",351
"47113","DR",725
"47115","RD",731
"47117","RD",547
"47119","RD",742
"47121","LN",253
"47123","RD",904
"47125","DR",1166
"47127","RD",255
"47129","RD",821
"47131","RD",754
"47133","LN",587
"47135","RD",392
"47137","RD",353
"47139","RD",386
"47141","RD",865
"47143","LN",633
"47145","RD",836
"47147","RD",707
"47149","DR",1642
"47151","RD",595
"47153","RD",441
"47155","WAY",1610
"47157","DR",4411
"47159","LN",634
"47161","RD",447
"47163","DR",1381
"47165","DR",985
"47167","RD",496
"47169","LN",149
"47171","RD",816
"47173","RD",496
"47175","RD",320
"47177","RD",665
"47179","RD",1166
"47181","RD",695
"47183","RD",687
"47185","RD",569
"47187","DR",1342
"47189","DR",783
"48001","ST",456
"48003","ST",120
"48005","RD",937
"48007","ST",388
"48009","RD",261
"48011","ST",100
"48013","ST",353
"48015","RD",567
"48017","ST",73
"48019","RD",582
"48021","RD",618
"48023","RD",169
"48025","ST",465
"48027","DR",2399
"48029","DR",4981
"48031","RD",409
"48033","RD",25
"48035","ST",298
"48037","ST",938
"48039","DR",1996
"48041","DR",951
"48043","RD",312
"48045","ST",41
"48047","ST",150
"48049","ST",405
"48051","ST",235
"48053","DR",707
"48055","ST",355
"48057","ST",371
"48059","ST",272
"48061","ST",1779
"48063","ST",95
"48065","ST",136
"48067","ST",367
"48069","ST",126
"48071","RD",407
"48073","ST",526
"48075","NW",36
"48077","RD",372
"48079","ST",90
"48081","RD",226
"48083","ST",291
"48085","DR",7507
"48087","ST",77
"48089","RD",619
"48091","DR",1124
"48093","ST",233
"48095","ST",116
"48097","ST",425
"48099","ST",413
"48101","ST",60
"48103","ST",102
"48105","ST",91
"48107","RD",67
"48109","RD",162
"48111","ST",120
"48113","DR",10512
"48115","ST",140
"48117","ST",168
"48119","ST",80
"48121","DR",5002
"48123","RD",477
"48125","ST",67
"48127","ST",237
"48129","ST",269
"48131","ST",199
"48133","ST",444
"48135","AVE",843
"48137","RD",74
"48139","RD",1049
"48141","DR",3934
"48143","ST",252
"48145","ST",315
"48147","ST",588
"48149","RD",602
"48151","ST",115
"48153","ST",248
"48155","ST",80
"48157","LN",4144
"48159","ST",106
"48161","ST",240
"48163","ST",259
"48165","ST",102
"48167","DR",1687
"48169","ST",58
"48171","RD",597
"48173","RD",31
"48175","RD",172
"48177","ST",256
"48179","ST",368
"48181","RD",1356
"48183","ST",1163
"48185","LN",319
"48187","LN",585
"48189","ST",541
"48191","ST",191
"48193","ST",238
"48195","ST",81
"48197","RD",228
"48199","RD",809
"48201","DR",17924
"48203","RD",742
"48205","RD",64
"48207","ST",133
"48209","DR",1072
"48211","ST",83
"48213","DR",1013
"48215","ST",4832
"48217","ST",484
"48219","RD",265
"48221","CT",1124
"48223","ST",246
"48225","ST",294
"48227","ST",408
"48229","RD",201
"48231","ST",749
"48233","ST",505
"48235","RD",139
"48237","RD",366
"48239","ST",283
"48241","ST",276
"48243","RD",156
"48245","ST",1537
"48247","RD",99
"48249","ST",417
"48251","ST",914
"48253","ST",292
"48255","ST",305
"48257","ST",713
"48259","RD",410
"48261","RD",29
"48263","ST",33
"48265","RD",663
"48267","RD",206
"48269","ST",20
"48271","ST",108
"48273","ST",200
"48275","ST",164
"48277","ST",372
"48279","ST",235
"48281","ST",217
"48283","ST",178
"48285","ST",385
"48287","ST",197
"48289","ST",237
"48291","ST",550
"48293","ST",421
"48295","ST",110
"48297","ST",158
"48299","DR",400
"48301","ST",11
"48303","ST",2515
"48305","ST",97
"48307","ST",295
"48309","DR",1400
"48311","RD",105
"48313","LN",211
"48315","RD",304
"48317","ST",104
"48319","RD",327
"48321","RD",505
"48323","ST",325
"48325","ST",192
"48327","RD",101
"48329","DR",508
"48331","ST",404
"48333","ST",90
"48335","ST",219
"48337","RD",650
"48339","DR",3508
"48341","ST",129
"48343","ST",250
"48345","ST",43
"48347","ST",536
"48349","ST",531
"48351","RD",151
"48353","ST",284
"48355","DR",2357
"48357","ST",118
"48359","ST",99
"48361","ST",1134
"48363","RD",487
"48365","ST",240
"48367","DR",806
"48369","ST",105
"48371","ST",399
"48373","RD",978
"48375","ST",683
"48377","ST",258
"48379","ST",39
"48381","DR",587
"48383","RD",167
"48385","RD",178
"48387","ST",337
"48389","ST",310
"48391","ST",228
"48393","RD",78
"48395","ST",442
"48397","DR",939
"48399","ST",278
"48401","ST",561
"48403","DR",429
"48405","ST",124
"48407","RD",621
"48409","ST",569
"48411","ST",178
"48413","ST",72
"48415","ST",218
"48417","ST",109
"48419","ST",273
"48421","ST",73
"48423","DR",1342
"48425","ST",68
"48427","ST",936
"48429","ST",152
"48431","P",69
"48433","ST",45
"48435","ST",109
"48437","ST",91
"48439","DR",10200
"48441","ST",980
"48443","RD",148
"48445","ST",237
"48447","RD",120
"48449","ST",271
"48451","ST",868
"48453","DR",5163
"48455","RD",618
"48457","RD",219
"48459","RD",677
"48461","ST",82
"48463","ST",318
"48465","ST",520
"48467","ST",410
"48469","ST",665
"48471","RD",609
"48473","RD",481
"48475","ST",325
"48477","LN",410
"48479","DR",760
"48481","ST",656
"48483","ST",209
"48485","ST",742
"48487","ST",212
"48489","ST",205
"48491","DR",2402
"48493","DR",310
"48495","ST",158
"48497","ST",532
"48499","ST",429
"48501","ST",98
"48503","RD",406
"48505","ST",173
"48507","ST",223
"49001","ST",167
"49003","RD",693
"49005","N",757
"49007","RD",1067
"49009","RD",235
"49011","W",1648
"49013","W",428
"49015","RD",263
"49017","RD",285
"49019","CANYON",300
"49021","W",674
"49023","RD",348
"49025","RD",332
"49027","ST",424
"49029","RD",83
"49031","RD",134
"49033","CIR",105
"49035","S",6684
"49037","RD",763
"49039","ST",392
"49041","RD",451
"49043","RD",636
"49045","RD",1774
"49047","RD",669
"49049","ST",5352
"49051","RD",313
"49053","DR",1350
"49055","RD",351
"49057","ST",1870
"50001","RD",1008
"50003","RD",1107
"50005","RD",940
"50007","RD",1170
"50009","RD",447
"50011","RD",1077
"50013","RD",217
"50015","RD",767
"50017","RD",1303
"50019","RD",923
"50021","RD",1335
"50023","RD",1618
"50025","RD",1783
"50027","RD",2139
"51001","LN",608
"51003","LN",929
"51005","RD",206
"51007","LN",174
"51009","RD",584
"51011","LN",253
"51013","ST",820
"51015","LN",1252
"51017","RD",266
"51019","RD",889
"51021","LN",109
"51023","RD",404
"51025","RD",297
"51027","RD",1514
"51029","RD",323
"51031","RD",523
"51033","RD",296
"51035","RD",778
"51036","RD",97
"51037","LN",518
"51041","DR",1762
"51043","LN",472
"51045","RD",196
"51047","LN",622
"51049","RD",238
"51051","RD",401
"51053","RD",310
"51057","RD",291
"51059","CT",5053
"51061","LN",795
"51063","NE",210
"51065","LN",292
"51067","LN",1008
"51069","LN",754
"51071","LN",323
"51073","LN",645
"51075","RD",410
"51077","LN",813
"51079","RD",258
"51081","RD",143
"51083","RD",383
"51085","LN",844
"51087","CT",1558
"51089","DR",751
"51091","RD",173
"51093","LN",336
"51095","RD",372
"51097","RD",228
"51099","DR",267
"51101","RD",199
"51103","LN",369
"51105","DR",852
"51107","CT",1589
"51109","RD",449
"51111","RD",327
"51113","RD",257
"51115","LN",215
"51117","RD",528
"51119","RD",218
"51121","RD",567
"51125","LN",566
"51127","RD",325
"51131","LN",285
"51133","LN",430
"51135","RD",314
"51137","RD",429
"51139","RD",524
"51141","RD",485
"51143","RD",945
"51145","RD",226
"51147","RD",399
"51149","DR",236
"51153","CT",2191
"51155","RD",354
"51157","LN",563
"51159","RD",132
"51161","DR",760
"51163","LN",1168
"51165","LN",1009
"51167","RD",626
"51169","DR",606
"51171","RD",579
"51173","LN",453
"51175","RD",225
"51177","LN",964
"51179","LN",755
"51181","RD",108
"51183","RD",200
"51185","RD",1000
"51187","RD",494
"51191","DR",676
"51193","RD",275
"51195","RD",1081
"51197","RD",490
"51199","RD",400
"51510","ST",339
"51520","ST",177
"51530","ST",107
"51540","ST",172
"51550","CT",1173
"51570","AVE",168
"51580","AVE",91
"51590","ST",373
"51595","ST",114
"51600","DR",109
"51610","ST",92
"51620","ST",92
"51630","ST",159
"51640","ST",109
"51650","DR",580
"51660","ST",141
"51670","AVE",195
"51678","ST",69
"51680","ST",557
"51683","CT",204
"51685","CT",77
"51690","ST",260
"51700","DR",675
"51710","AVE",877
"51720","NW",67
"51730","ST",320
"51735","DR",89
"51740","ST",429
"51750","ST",160
"51760","ST",1032
"51770","NW",626
"51775","ST",178
"51790","ST",302
"51800","DR",345
"51810","CT",2511
"51820","AVE",182
"51830","ST",71
"51840","ST",142
"53001","RD",837
"53003","ST",143
"53005","ST",1166
"53007","RD",1795
"53009","RD",1026
"53011","ST",4386
"53013","RD",241
"53015","RD",849
"53017","NE",543
"53019","RD",878
"53021","RD",472
"53023","RD",166
"53025","NE",885
"53027","ST",939
"53029","LN",1136
"53031","ST",662
"53033","ST",11919
"53035","NE",1336
"53037","RD",759
"53039","RD",960
"53041","RD",1103
"53043","RD",682
"53045","RD",793
"53047","RD",1845
"53049","ST",516
"53051","RD",522
"53053","E",10284
"53055","LN",663
"53057","LN",850
"53059","RD",717
"53061","SE",5449
"53063","RD",2780
"53065","RD",1241
"53067","SE",3658
"53069","RD",190
"53071","RD",618
"53073","ST",1086
"53075","RD",997
"53077","RD",1567
"54001","RD",415
"54003","DR",992
"54005","RD",710
"54007","RD",712
"54009","ST",230
"54011","RD",976
"54013","RD",279
"54015","RD",444
"54017","RD",340
"54019","RD",1231
"54021","RD",260
"54023","RD",256
"54025","RD",977
"54027","RD",927
"54029","ST",394
"54031","RD",580
"54033","ST",959
"54035","RD",720
"54037","LN",669
"54039","RD",2048
"54041","RD",418
"54043","RD",700
"54045","RD",1073
"54047","RD",914
"54049","ST",757
"54051","RD",290
"54053","RD",638
"54055","RD",1202
"54057","RD",425
"54059","RD",495
"54061","RD",1020
"54063","RD",652
"54065","LN",801
"54067","RD",988
"54069","ST",367
"54071","RD",368
"54073","RD",265
"54075","RD",511
"54077","RD",756
"54079","RD",598
"54081","RD",939
"54083","RD",483
"54085","RD",346
"54087","RD",360
"54089","RD",580
"54091","RD",308
"54093","RD",304
"54095","RD",273
"54097","RD",505
"54099","RD",798
"54101","RD",326
"54103","RD",349
"54105","RD",186
"54107","ST",887
"54109","RD",795
"55001","AVE",351
"55003","RD",755
"55005","ST",1324
"55007","RD",1495
"55009","CT",920
"55011","RD",538
"55013","RD",883
"55015","RD",343
"55017","ST",1434
"55019","RD",780
"55021","RD",814
"55023","RD",521
"55025","RD",2223
"55027","RD",936
"55029","RD",854
"55031","RD",1380
"55033","ST",868
"55035","RD",597
"55037","RD",489
"55039","ST",651
"55041","RD",564
"55043","ST",819
"55045","RD",478
"55047","ST",276
"55049","RD",538
"55051","RD",556
"55053","RD",899
"55055","ST",593
"55057","RD",572
"55059","AVE",1248
"55061","RD",258
"55063","RD",706
"55065","RD",397
"55067","RD",549
"55069","RD",760
"55071","ST",642
"55073","ST",1008
"55075","RD",1198
"55077","ST",189
"55078","RD",219
"55079","ST",3173
"55081","AVE",747
"55083","LN",1100
"55085","RD",1380
"55087","ST",1045
"55089","CT",556
"55091","LN",179
"55093","ST",800
"55095","ST",927
"55097","RD",536
"55099","RD",737
"55101","DR",835
"55103","LN",636
"55105","DR",961
"55107","RD",584
"55109","ST",804
"55111","RD",802
"55113","RD",1207
"55115","RD",718
"55117","ST",568
"55119","RD",265
"55121","RD",688
"55123","RD",768
"55125","RD",1527
"55127","RD",865
"55129","RD",772
"55131","DR",922
"55133","DR",2601
"55135","RD",993
"55137","AVE",289
"55139","ST",714
"55141","ST",583
"56001","RD",700
"56003","ST",204
"56005","RD",517
"56007","ST",474
"56009","RD",317
"56011","RD",505
"56013","RD",777
"56015","RD",172
"56017","RD",207
"56019","RD",307
"56021","RD",830
"56023","RD",420
"56025","RD",859
"56027","RD",178
"56029","RD",476
"56031","RD",478
"56033","RD",408
"56035","RD",488
"56037","ST",428
"56039","RD",875
"56041","RD",198
"56043","RD",282
"56045","RD",209
"60010","001",10
"60020","20",3
"60050","RD",11
"66010","ST",1213
"69100","RD",13
"69110","DR",171
"69120","BROADWAY",3
"72001","10",10
"72003","VECINAL",63
"72005","NOMBRE",21
"72007","781",8
"72009","FLORES",7
"72011","A",47
"72013","2",96
"72015","3",23
"72017","4",19
"72019","TORRES",16
"72021","1",110
"72023","NOMBRE",75
"72025","ST",229
"72027","RIVERA",14
"72029","1",43
"72031","1",43
"72033","INTERIOR",29
"72035","2",27
"72037","DR",26
"72039","A",10
"72041","CAMINO",25
"72043","2",28
"72045","782",8
"72047","VECINAL",80
"72049","FONT",9
"72051","2",23
"72053","3",41
"72054","CHIMENEA",15
"72055","2",35
"72057","VECINAL",40
"72059","PASTO",143
"72061","1",42
"72063","2",28
"72065","2",75
"72067","ENTRADA",15
"72069","2",36
"72071","1",20
"72073","143",21
"72075","1",60
"72077","3",20
"72079","1",14
"72081","431",12
"72083","SUR",14
"72085","VECINAL",20
"72087","1",20
"72089","2",19
"72091","VECINAL",19
"72093","PANORAMICA",12
"72095","PRIV",21
"72097","ORTIZ",28
"72099","NOMBRE",74
"72101","CAM",90
"72103","CSN",25
"72105","FERRER",19
"72107","143",36
"72109","3",16
"72111","1",20
"72113","2",83
"72115","NIEVES",15
"72117","SALIDA",35
"72119","CSN",45
"72121","2",15
"72123","1",38
"72125","2",22
"72127","1",127
"72129","NOMBRE",42
"72131","NOMBRE",52
"72133","1",30
"72135","1",55
"72137","2",27
"72139","2",55
"72141","A",32
"72143","VECINAL",157
"72145","A",25
"72147","NOMBRE",13
"72149","C",18
"72151","PRIV",45
"72153","1",20
"78010","RD",199
"78020","RD",86
"78030","RD",203
